,price,price,price,price,quantity,quantity,quantity,quantity
2024-05-30,,13088.0,7401.0,,,1.0,12.0,
2024-05-31,9098.0,,,39550.0,11.0,,,5.0
2024-06-01,16240.0,,,,7.0,,,
2024-06-02,,,874.0,,,,2.0,
2024-06-03,,,15860.0,,,,6.0,
2024-06-05,28128.0,,,,1.0,,,
2024-06-06,,9608.0,29206.0,,,5.0,5.0,
2024-06-07,,,12644.0,,,,3.0,
2024-06-08,,12365.0,23411.0,15139.0,,2.0,7.0,14.0
2024-06-09,,,55177.0,8348.0,,,8.0,2.0
2024-06-10,,42902.0,,,,14.0,,
2024-06-11,8261.0,3716.0,,28014.0,5.0,7.0,,9.0
2024-06-12,,20712.0,,44872.0,,3.0,,6.0
2024-06-13,,,21177.0,,,,8.0,
2024-06-14,20114.0,,,,9.0,,,
2024-06-15,,,,1455.0,,,,4.0
2024-06-16,27550.0,,,,9.0,,,
2024-06-17,,1500.0,,,,7.0,,
2024-06-18,,,14536.0,10347.0,,,4.0,1.0
2024-06-19,,,,20076.0,,,,3.0
2024-06-20,28904.0,11671.0,20350.0,12615.0,1.0,4.0,4.0,4.0
2024-06-23,13082.0,17153.0,,27053.0,6.0,8.0,,4.0
2024-06-24,,,28223.0,,,,6.0,
2024-06-26,,,4219.0,,,,6.0,
2024-06-27,,,,14494.0,,,,1.0
2024-06-28,2856.0,,,21469.0,9.0,,,2.0
